UniqueCount	AmbigCount
0	29
2	21
0	27
4	36
8	276
0	15
0	37
0	43
0	59
0	0
0	61
2	112
0	60
44	58
0	108
0	6
0	5
0	1
2	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5019	1
0	646
54	1780
5	664
60	4195
0	111
10	3427
14	800
3	407
0	2
0	0
52	0
0	0
0	1
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4829
12	4711
0	4811
113	4784
1	2698
4	1772
7	362
23	103
0	178
5	59
0	144
0	102
1	98
0	41
3	135
11	0
0	0
0	0
0	119
1	81
0	255
0	360
0	28
0	295
0	263
21	359
0	48
0	259
0	290
0	346
0	168
0	131
0	81
1	59
0	5
4	1
2	181
765	3490
0	1037
2	1712
4	680
4	2099
51	828
12	1357
2	594
3	4939
0	5483
2	4982
5	207
0	321
0	261
1	1639
1	4719
0	647
0	21
9	1604
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
33	121
1	122
456	2334
27	2027
13	2222
1	0
0	0
5	11
3	9
0	5
12	7
0	11
0	5
0	4
11	5
1	3
0	2
0	2
0	0
1	0
0	0
0	0
0	116
0	136
0	165
0	147
0	140
0	163
0	147
0	136
0	128
0	147
11	70
0	150
4	50
0	63
1	0
0	0
0	0
0	0
0	0
3	0
17	2465
0	3104
0	3009
0	2950
67	503
0	483
0	3005
8	2969
0	2910
1	2496
0	2946
0	2495
0	347
1	442
0	857
4	417
0	474
0	109
1	470
2	170
1	128
0	0
2	0
39	2877
0	2877
0	497
0	0
0	25
1	32
0	21
3	20
0	16
1	39
1	25
0	11
1	4
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
3	0
3	1098
2077	2642
7	403
0	748
21	882
0	562
0	370
0	307
6	433
0	424
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	585
0	585
2	30
9	302
0	342
6	318
0	124
1	1
0	3
1	4
0	3
0	4
0	4
0	7
0	10
0	10
0	3
0	9
0	10
0	10
0	10
0	4
0	8
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4253	1104
3	592
88	986
358	853
0	289
733	2
0	0
0	0
3	0
1502	2361
6	2042
3	1069
1	624
0	0
0	242
0	0
3	1380
0	1370
0	1411
0	1391
0	1367
0	1302
0	1365
1	1330
1	1337
0	1366
0	1333
3	1385
0	1337
83	107
22	0
0	0
0	1877
16	1799
0	1889
20	1831
1	197
2	78
0	0
0	0
1	52
2399	4515
0	1616
7	4510
20	301
0	337
0	237
0	0
0	0
0	0
0	0
0	0
0	24
696	89
0	4
0	28
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	3
0	3
0	1
1	0
0	2
0	1
0	0
0	0
0	0
0	0
2	3724
0	3772
1	3897
0	3245
0	4013
0	3989
0	2864
51	2860
0	3420
45	4010
1	3177
1	3880
0	3878
7	3485
0	690
16	313
3	323
21	262
0	465
1	428
0	507
1	1163
2	109
0	149
0	162
183	657
0	194
40	2015
6	1842
16	2385
8	2412
148	3526
29	790
6	387
20	2063
1	9
0	0
7	80
0	305
101	39
25	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1556
5	1429
42	1176
13	1288
0	1063
40	1110
1	435
0	872
0	1362
1	850
0	49
0	465
5	2355
0	1020
0	272
3	60
0	2266
0	987
0	1211
2	431
8	124
1	468
3	2949
0	80
1004	3057
1	122
4	28
19	55
0	11
0	0
18	52
26	300
1	94
7	145
2	10
8	19
8	1579
18	2496
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	9785
180	9785
35	4054
41	12824
3	12394
34	12833
0	2700
11	7
0	633
0	3342
0	13058
0	963
12	4000
1	3994
0	2
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	454
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	29
0	264
12	1
5	641
91	1015
0	703
248	1829
0	9
37	717
0	0
0	0
0	0
0	506
169	1134
0	35
0	59
2	13
1	80
0	0
0	8
0	5
0	0
0	9
0	0
0	0
0	2
0	0
0	0
2	1
6	0
0	0
22	88
2	93
0	55
1	23
9	29
0	20
1	3
8	19
2	1
0	0
1	224
2	1
0	1
0	3
0	2
0	0
0	0
0	0
0	0
1	0
0	0
25	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
17	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	42
9	51
1	1649
1	15
0	1649
0	0
0	0
0	0
0	0
1	5
0	3
0	5
0	0
0	22
6	0
7	0
129	25
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	2408
0	118
5	991
336	2664
0	2625
5	120
0	23
16	117
1	168
2	12
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1717
0	2116
2	2926
0	2924
4	2301
2	3216
144	43
2	2951
0	1647
0	3102
0	2953
0	2665
51	28
4	2925
0	2740
0	863
3	2133
0	201
4	175
3	1330
2	908
0	267
0	1004
0	808
2	114
1	0
0	148
0	148
0	406
9	416
0	410
0	385
0	6
0	13
0	95
26	57
0	45
1	0
0	13
6	144
0	2403
0	2499
1	2423
0	21
0	85
0	2285
0	2459
0	99
0	1549
25	220
0	4
0	187
1	140
10	94
0	1934
3	144
2	68
0	257
1	13
0	0
0	0
34	97
19	262
292	6932
106	513
0	1
1	308
1	6466
0	262
1	2
0	2
0	0
0	0
8152	1530
0	1525
5	236
2	0
2324	4358
1	1507
6	1101
1	1167
0	408
0	1203
1	1190
1	735
0	1048
0	370
0	62
0	14
0	6
3	13
0	0
0	0
0	3
0	3
0	7
1	22
0	7
0	0
0	3
0	0
0	10
0	20
1	0
0	0
0	17
0	18
0	1
0	0
0	0
0	7
0	9
0	1
0	1
0	18
0	0
0	4
0	4
0	0
0	0
0	0
4	3891
0	3885
7	3890
211	3894
0	3889
1	3886
1	2861
0	11
2	0
0	4
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	1625
28	193
20	140
789	1634
1	138
11	575
2	673
1	65
0	0
1	2055
0	0
0	0
0	0
0	5
1	5
0	0
1380	372
4	42
6	276
0	16
0	2
1	66
1	0
0	4
0	4
0	4
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	1044
7	1543
262	1625
0	309
2	29
1	729
0	246
0	482
0	417
0	0
2	515
46	1536
810	3123
1	573
0	265
0	365
0	173
0	797
0	477
0	125
0	581
0	8
2	375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	753
0	763
1	703
1	587
0	592
0	599
5	543
0	703
0	683
0	602
5	651
0	344
0	0
40	258
0	95
4	35
1	124
0	92
45	61
2	71
11	5
1	80
1	19137
0	19137
0	19136
0	19136
1	19141
0	19136
15	19136
0	18582
0	19842
2	19599
0	4028
10	17324
0	15991
1	15665
6	15699
38	4903
0	7586
0	12509
0	12775
0	12481
6	12021
0	0
7	4546
0	5014
11	4743
1	2838
0	317
0	588
0	474
6	1010
0	310
30	925
0	466
0	458
0	259
6	190
1	326
1	576
0	652
0	59
0	8
8	28
0	40
16	2531
3	2062
0	2068
0	2507
80	2017
0	157
0	0
2	0
176	187
0	43
0	184
9	88
0	133
2	226
0	125
3	354
0	0
0	0
0	0
113	313
87	119
0	175
4	151
1	196
47	44
0	0
0	0
0	0
3	23
0	23
9	23
2	23
0	3
0	7
0	6
0	2
0	4
0	1
0	136
0	2
1	2
0	2
0	6
0	4
0	7
0	6
0	6
0	3
0	7
0	5
0	6
0	7
0	3
0	2
0	3
0	2
0	3
0	4
0	4
0	3
0	3
0	3
0	3
0	2
0	2
0	174
0	277
0	1
0	7
0	4
0	5
0	3
0	5
0	4
0	4
0	6
0	5
0	6
0	7
0	5
0	6
0	7
0	1
0	5
0	1
0	3
0	8
0	2
0	2
0	51
0	47
33	294
0	2
0	3
0	3
0	3
0	3
0	4
0	5
0	6
0	6
0	6
0	4
0	6
0	8
0	6
0	7
0	2
0	2
0	62
0	110
0	90
0	2
0	2
0	2
0	4
0	3
0	2
0	1
0	3
0	2
0	2
0	2
0	2
0	1
0	4
0	4
0	33
1	2
0	2
0	5
0	4
0	7
0	7
0	5
0	6
0	5
0	7
0	5
0	6
0	6
0	7
0	7
0	6
0	1
0	1
0	172
0	3
0	4
0	1
0	3
0	4
0	6
0	4
0	2
0	3
0	4
0	4
0	3
1	58
0	1
0	1
0	4
14	8
0	4
0	4
0	0
0	2
0	4
0	4
0	53
0	53
0	5
0	4
1	53
0	53
0	4
0	4
0	1
0	0
0	44
0	0
0	0
0	3
1	2
0	2
0	24
0	3
0	3
0	2
1	2
0	2
0	6
0	2
0	4
0	5
0	2
0	3
0	0
0	25
0	49
3	0
0	62
3	47
0	49
0	56
0	43
0	36
0	3
0	4
0	9
0	0
0	13
0	25
0	0
0	2
0	3
0	1
0	1
0	0
9	0
4	0
0	0
0	0
0	0
0	0
0	0
180	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	1
0	183
1	6
0	122
0	5
0	188
2	27
0	0
0	0
8	1501
0	1398
0	1464
0	1284
2	1456
15	0
2	25
1	90
1	174
0	122
0	162
0	163
0	185
0	185
12	182
0	144
0	35
0	889
0	58
26	967
58	36
0	17
0	17
3	16
6	10
0	42
0	13
1	834
1	0
8	41
0	29
0	0
1	2
0	33
1	36
55	428
0	0
0	0
0	0
0	68
1	524
0	426
0	458
0	0
3	336
0	66
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	151
1855	345
11	83
1	172
0	28
0	147
0	0
0	0
3	10
21	10
4	0
0	1
14	0
23	0
0	0
0	13
0	20
0	105
0	99
0	103
0	101
0	102
0	101
0	102
0	105
0	19
0	1
0	33
0	37
0	101
0	101
0	101
0	95
0	94
0	94
0	94
0	91
0	7
1	4
0	8
0	93
0	88
0	82
0	4
0	79
0	75
0	74
0	74
0	74
0	74
0	74
0	0
23	0
0	0
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	55
3	55
0	5
0	1
0	11
0	6
0	0
12	6470
28	6008
16	5336
0	16
2	8
0	8
1	7
0	3
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	538
6	538
0	487
0	131
0	14
1	23
0	31
1	37
0	37
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
587	1
1	0
3802	166
10	205
42	22
0	121
38	7
0	7
0	0
0	0
0	0
0	2890
0	2777
0	77
0	4166
3	4171
0	435
0	2784
0	11
11	1250
6	11
6	11
2	2
0	202
0	99
0	213
0	214
1	209
0	145
0	77
0	144
0	81
0	169
3	13
0	19
0	18
1	15
4	55
0	28
0	9
0	0
0	0
0	0
0	0
1	7
5	933
5	4
3323	1629
13	631
0	842
52	60
4	0
0	1567
0	1269
0	52
0	814
0	766
0	751
0	796
0	775
0	812
0	750
0	768
0	803
0	739
0	611
0	367
0	436
0	428
0	370
0	402
0	409
0	376
0	367
0	346
4	336
0	342
0	311
0	261
0	302
0	304
0	266
0	284
0	161
0	156
0	149
0	151
0	149
0	131
0	118
0	117
0	130
0	128
0	75
0	87
0	110
0	89
0	90
0	100
0	106
0	112
0	121
0	106
0	103
0	111
0	99
0	57
0	48
1	95
0	72
0	72
0	68
0	34
4	0
3	23
0	44
3	30
0	27
0	15
0	34
0	31
0	6
0	13
1	19
0	3
0	0
0	8
1	2
0	3
0	0
891	632
6	205
0	410
2	366
0	64
0	77
0	0
2	0
0	0
202	654
0	11
0	641
3	32
0	0
5	0
0	0
27	0
18	12617
0	12503
0	8483
0	8558
2	249
0	462
0	55
38	2139
28	1179
0	282
9	309
37	9
7	228
9	101
4	849
21	565
0	20
2	1066
9	1073
0	962
0	7
0	1219
0	1074
0	225
0	392
0	392
2	392
0	646
0	958
0	1140
15	1255
1	1000
35	1403
22	8
45	1056
30	967
0	958
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
0	0
0	10
0	7
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	10
1	11
0	8
0	8
0	10
0	11
0	5
0	5
0	3
0	1
0	0
0	0
0	0
7	29
0	26
12	25
0	19
0	19
0	12
0	9
0	0
0	8
0	4
0	52
1	2891
30	2903
3	39
0	630
0	9
0	894
0	923
1	771
0	18
2	166
0	181
0	212
0	0
0	0
0	0
0	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	276
73	58
0	43
0	50
0	5
0	6
0	14
0	12
0	3
121	23
3	23
0	17
0	13
0	0
0	433
0	432
0	433
0	406
0	423
0	416
0	432
1	226
0	253
0	253
0	325
0	406
0	406
15	432
0	416
0	421
0	430
0	429
0	429
0	403
0	277
0	38
0	34
0	34
0	7
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	4
0	4
0	5
0	5
0	2
0	2
0	0
0	0
0	5567
60	4593
399	5446
1	83
0	4
49	2251
0	85
7	2099
1	302
0	3
3	567
0	200
6	439
7	3125
4	350
1	238
25	378
2	0
5	0
0	0
0	0
0	0
0	0
0	0
4	9
0	10
1	4
0	21
2	0
0	0
0	20
0	0
0	0
221	493
0	3
0	10
6	482
6	419
0	697
0	0
0	0
0	0
0	1304
1	950
0	1249
0	1250
7	933
2	1060
7	1037
11	105
0	66
21	26
0	62
0	34
17	28
0	37
1	128
2	23
1	50
3	69
0	13
2	13
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
356	2362
0	1923
0	1923
0	1923
0	1923
0	2371
1	6
5	3
6	4
0	4
1	1
2	7469
0	9171
5	9106
5	310
59	882
0	5014
1	24
0	2050
3	1672
0	4380
11	3728
25	4123
2	4104
5	6571
4	6279
81	0
2494	5695
1	1631
36	15
0	9
0	0
0	3
17	30
3	27
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	5492
31	5707
40	298
0	1609
0	1610
0	214
25	571
75	1583
0	560
0	14
0	921
6	138
0	285
0	42
0	0
0	0
0	0
0	0
0	0
16	2410
1	350
0	44
3	353
8	4
16	541
2	672
0	484
0	475
0	10
3	167
0	424
0	2415
2	1
0	2099
5	11
0	480
0	819
5	365
1	1
0	13
0	1456
0	633
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1558	3285
0	412
2	686
26	2297
10	945
0	84
0	0
4	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3731
0	0
0	0
0	0
1	4
0	0
0	0
0	32
0	40
0	44
0	42
0	42
0	33
0	40
0	42
0	42
0	42
0	41
0	39
0	37
0	26
0	29
0	9
0	27
0	26
0	26
0	6
0	8
0	3
0	3
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	5
0	3
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	818
0	693
0	693
0	737
4	9
0	22
8	126
5	132
6	124
2	104
20	719
2	115
0	212
14	580
0	227
11	656
1	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	4633
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	101
0	78
2	39
0	17
0	15
0	8
0	3
0	4
0	0
3	0
3	0
1	0
0	5
0	18
0	145
0	140
0	581
6	672
0	693
0	677
0	684
0	666
8	680
0	691
0	658
0	675
0	711
1	0
0	557
0	540
0	585
0	573
0	528
5	536
0	679
0	641
1	167
1	31
0	528
0	388
0	374
0	40
0	294
1	50
0	161
9	3
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1601
926	1602
1	0
0	0
0	0
19	14110
262	14110
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	0
0	4
0	3
0	4
0	0
0	3
0	0
0	0
0	0
0	3
0	1
0	232
354	364
0	193
0	66
0	0
0	1
0	1
0	0
0	0
0	2
61	42
0	42
0	37
1	0
0	0
4	3861
13	4087
0	3859
0	3921
7	215
0	4086
3	2232
3	3860
0	3860
6	0
0	0
0	3
0	2
0	2
0	0
0	0
0	1
0	0
0	1
2	164
1	175
0	15
0	6
2	134
0	48
1	1
0	0
0	1
420	5070
2	735
66	4736
0	735
10	599
3	214
42	611
79	587
3	1247
189	1466
3	0
0	1615
2	2049
0	4748
0	5076
0	5037
0	4590
0	5289
2	4508
0	4928
0	621
4	613
0	3994
4	4964
0	1490
0	5161
3	5107
3	5201
1	4075
4	4839
0	332
8	1478
0	470
1	0
0	0
0	0
0	0
0	123
0	131
0	99
1	139
0	14
0	84
0	33
1	8
0	54
3	254
1	60
336	237
0	113
3	7
1	0
0	0
29	0
0	1
0	2270
61	8773
5	1529
1	1555
20	1522
3	8281
4	431
15	1179
2	151
7	638
4	1327
0	262
0	1389
11	374
1	403
15	1629
30	1685
3	1695
28	18
0	814
2	432
16	1369
0	98
0	73
519	1885
3	1517
2	1783
0	80
2	126
0	754
8	1344
6	20
6	1343
0	46
0	0
0	0
0	2
0	2
0	3
0	3
0	3
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	1
0	1
0	10
0	11
2	4
0	1
0	0
0	1
0	0
0	4
0	3
0	4
0	1
0	2
0	10
0	3
0	0
1	2
0	0
0	0
0	0
1	0
0	0
0	0
2	3536
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
17	0
0	1082
38	396
0	93
1	1225
822	3441
2	216
1	271
6	3264
1	70
0	155
12	2194
0	2240
0	2313
13	1976
0	1119
0	998
0	941
0	119
0	188
1	137
0	66
0	5
0	0
0	920
2	929
2	368
5	213
0	154
1	200
1	318
0	82
1	123
0	58
3	49
1	112
1	63
2	110
0	75
8	28
0	9
0	0
8	532
5	1330
5	1257
0	24
5	69
0	47
0	33
0	170
2	139
2	4
0	133
12	34
1	0
0	0
5	5361
0	222
8	59
92	619
0	541
1	14
0	4
0	60
0	0
0	840
0	4253
108	3843
0	3340
0	213
0	365
0	3923
0	4221
0	453
0	3237
0	3819
0	175
0	3515
1	371
0	1400
0	68
0	88
0	250
0	630
0	155
0	263
0	3619
0	0
5	392
2	2602
111	1290
0	1161
19	464
0	3
2	33
1	259
4	117
0	134
11	64
0	27
0	0
24	3982
21	4564
3	4
7	2338
11	4397
5	1333
63	76
734	255
0	27
0	14
1	135
0	74
12	96
0	0
22	66
0	64
0	298
0	249
9	60
5	188
0	22
0	0
16	6
0	6
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	17
0	105
0	214
0	201
0	194
1	205
0	88
0	7
0	14
0	5
0	2
0	14
0	0
7	0
0	0
5	7
7	7
0	0
0	2
0	2
0	58
0	15
7	187
11	484
299	482
3	32
0	77
0	57
0	64
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	155
0	140
0	4
5	146
0	4
0	142
0	146
0	28
0	7
0	142
0	0
0	9
1	16
0	15
0	0
0	403
0	659
0	72
833	431
195	687
8	264
0	82
0	71
0	0
0	0
0	0
0	0
1	0
1	0
9	3313
0	3169
9	3284
0	1106
0	1140
0	1553
1	2730
13	3225
1	276
0	3141
0	722
1	530
2	3009
0	2521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	597
5	3546
0	0
469	7125
6	7121
0	7033
13	3854
5	6807
0	421
3	10
0	90
1	0
20	0
1	0
14	0
0	0
577	12668
77	11577
4	7898
13	2529
2	10994
0	4285
7	1981
1	2265
3	1631
0	0
0	0
0	0
0	0
3	77
989	639
52	633
8	1
5015	9
1527	609
4	69
19	36
2	540
0	102
0	601
0	893
290	1272
8	321
2	480
1	1046
9	19
2	112
0	19
2	155
3	289
0	701
0	319
0	283
0	226
0	216
0	165
1	140
0	16
0	3
4	19
1	1
0	16
0	9
0	0
3	0
14	29
4	19
5	19
1	28
0	33
67	5374
0	5381
4	3197
0	1886
1	1892
4	1344
5	206
50	941
1	140
0	211
0	204
0	84
5	18
2	15
0	20
0	16
0	0
7	0
0	1
0	11499
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	7
0	7
0	5
0	7
0	7
0	7
0	7
0	7
0	5
0	5
1	1
0	6
0	2
0	1
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	3060
0	3001
1	3118
0	2522
0	1367
2	474
0	1277
0	1291
6	1093
0	1206
0	846
0	1094
0	1130
0	400
7	117
0	273
0	432
0	480
3	114
0	45
1	1
0	0
2	0
1636	16449
31	13966
25	13910
257	11174
16	3310
0	0
3	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
8	1727
4	1701
1	584
0	121
0	60
1	103
0	1
0	24
1	82
0	17
0	49
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	321
0	0
92	1436
3	1535
6	210
1	859
0	669
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
